select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 913 and i_item_sk = cs_item_sk  and d_date between '1999-01-18' and          (cast('1999-01-18' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1999-01-18' and                              (cast('1999-01-18' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 585 and i_item_sk = cs_item_sk  and d_date between '1998-02-27' and          (cast('1998-02-27' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1998-02-27' and                              (cast('1998-02-27' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 283 and i_item_sk = cs_item_sk  and d_date between '2002-01-12' and          (cast('2002-01-12' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2002-01-12' and                              (cast('2002-01-12' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 872 and i_item_sk = cs_item_sk  and d_date between '2000-03-19' and          (cast('2000-03-19' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2000-03-19' and                              (cast('2000-03-19' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 697 and i_item_sk = cs_item_sk  and d_date between '1999-02-18' and          (cast('1999-02-18' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1999-02-18' and                              (cast('1999-02-18' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 637 and i_item_sk = cs_item_sk  and d_date between '2000-03-28' and          (cast('2000-03-28' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2000-03-28' and                              (cast('2000-03-28' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 749 and i_item_sk = cs_item_sk  and d_date between '1998-01-29' and          (cast('1998-01-29' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1998-01-29' and                              (cast('1998-01-29' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 686 and i_item_sk = cs_item_sk  and d_date between '1998-01-17' and          (cast('1998-01-17' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1998-01-17' and                              (cast('1998-01-17' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 649 and i_item_sk = cs_item_sk  and d_date between '1999-01-21' and          (cast('1999-01-21' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1999-01-21' and                              (cast('1999-01-21' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 704 and i_item_sk = cs_item_sk  and d_date between '2000-03-12' and          (cast('2000-03-12' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '2000-03-12' and                              (cast('2000-03-12' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
select  sum(cs_ext_discount_amt)  as "excess discount amount"  from     catalog_sales     ,item     ,date_dim where i_manufact_id = 909 and i_item_sk = cs_item_sk  and d_date between '1998-01-26' and          (cast('1998-01-26' as date) + interval '90 days') and d_date_sk = cs_sold_date_sk  and cs_ext_discount_amt        > (           select              1.3 * avg(cs_ext_discount_amt)           from              catalog_sales             ,date_dim          where                cs_item_sk = i_item_sk            and d_date between '1998-01-26' and                              (cast('1998-01-26' as date) + interval '90 days')           and d_date_sk = cs_sold_date_sk        )  limit 100;  
