select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=44  	and d_moy=11  	and d_year=2000  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=36  	and d_moy=11  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=61  	and d_moy=12  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=98  	and d_moy=12  	and d_year=2002  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=8  	and d_moy=11  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=9  	and d_moy=12  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=74  	and d_moy=11  	and d_year=2001  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=82  	and d_moy=12  	and d_year=2002  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=63  	and d_moy=12  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=32  	and d_moy=11  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=89  	and d_moy=12  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=54  	and d_moy=11  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=33  	and d_moy=11  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=3  	and d_moy=12  	and d_year=2002  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=92  	and d_moy=12  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=6  	and d_moy=11  	and d_year=2000  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=84  	and d_moy=12  	and d_year=2001  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=42  	and d_moy=11  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=60  	and d_moy=11  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=77  	and d_moy=11  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=29  	and d_moy=12  	and d_year=2002  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=3  	and d_moy=12  	and d_year=2000  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=96  	and d_moy=12  	and d_year=2002  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=93  	and d_moy=11  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=56  	and d_moy=12  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=98  	and d_moy=12  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=96  	and d_moy=11  	and d_year=2002  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=70  	and d_moy=12  	and d_year=2001  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=10  	and d_moy=11  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=22  	and d_moy=11  	and d_year=2001  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=65  	and d_moy=12  	and d_year=2001  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=82  	and d_moy=12  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=58  	and d_moy=12  	and d_year=1999  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=8  	and d_moy=11  	and d_year=2002  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=45  	and d_moy=12  	and d_year=1998  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
select  i_brand_id brand_id, i_brand brand,  	sum(ss_ext_sales_price) ext_price  from date_dim, store_sales, item  where d_date_sk = ss_sold_date_sk  	and ss_item_sk = i_item_sk  	and i_manager_id=56  	and d_moy=12  	and d_year=2001  group by i_brand, i_brand_id  order by ext_price desc, i_brand_id limit 100 ;  
